match_id,ranking,hero_1,star_1,hero_2,star_2,hero_3,star_3,hero_4,star_4,hero_5,star_5,hero_6,star_6,hero_7,star_7,hero_8,star_8,hero_9,star_9,hero_10,star_10,hero_11,star_11,hero_12,star_12
#364746556015737329,2,Lolita,3,Argus,2,Uranus,2,Thamuz,2,Balmond,2,Akai,2,Suyou,2,Franco,1,Moskov,1,Freya,1,Hanabi,1,,
#364746556015737329,3,Johnson,3,Zhask,3,Atlas,3,Terizla,2,Hylos,2,Helcurt,2,Clint,1,,,,,,,,,,
#364746556015737329,4,Hanabi,3,Clint,2,Hylos,2,Luo Yi,2,Cyclops,2,Franco,1,Alpha,1,Irithel,1,Argus,1,Helcurt,1,,,,
#156502313595118977,1,Alpha,3,Argus,3,Moskov,2,Irithel,2,Wanwan,2,Clint,1,Freya,1,Hanabi,1,Thamuz,1,Granger,1,Suyou,1,,
#156502313595118977,2,Kagura,3,Odette,3,Esmeralda,3,Zhask,3,Guinevere,2,Kagura,2,Odette,2,Esmeralda,2,Angela,2,Vale,2,,,,
#156502313595118977,3,Uranus,3,Esmeralda,3,Balmond,3,Akai,3,Lolita,3,Wanwan,3,Clint,1,,,,,,,,,,
#156502313595118977,4,Hanabi,3,Irithel,2,Argus,2,Hylos,2,Cyclops,2,Franco,1,Moskov,1,Kaja,1,Thamuz,1,Balmond,1,Badang,1,,
#4107417401763454556,1,Ling,3,Zhask,3,Hayabusa,2,Hayabusa,2,Ling,3,Karina,2,Helcurt,2,Lunox,1,Gusion,1,,,,,,
#4107417401763454556,2,Lunox,3,Aurora,2,Natan,2,Argus,2,Yve,2,Freya,2,Popol and Kupa,2,Luo Yi,2,Odette,1,,,,,,
#4107417401763454556,3,Yu Zhong,2,Vexana,2,Terizla,2,Uranus,2,Dyrroth,2,Gusion,2,Aldous,2,Masha,2,Vale,2,Badang,2,,,,
#4107417401763454556,4,Kaja,2,Clint,2,Thamuz,2,Layla,2,Granger,2,Badang,2,Wanwan,2,Moskov,1,Gord,1,Balmond,1,,,,
#149818287920520205,1,Moskov,3,Helcurt,3,Alpha,2,Clint,1,,,,,,,,,,,,,,,,
#149818287920520205,2,Kagura,3,Odette,3,Vale,3,Gord,2,Karina,2,Angela,2,Zhask,2,Aurora,1,Vexana,1,,,,,,
#149818287920520205,3,Hanabi,3,Franco,2,Alpha,2,Irithel,2,Argus,2,Clint,2,Dyrroth,2,Hylos,2,Helcurt,2,Cyclops,1,,,,
#149818287920520205,4,Popol and Kupa,3,Johnny,3,Zhask,3,Vexana,2,Ling,2,Karina,2,Minotaur,1,Sun,1,Alpha,1,,,,,,
